sample,strain,name,dataset,run,source,lineage,vni_subdivision
SRS881178,NRHc5005.ENR,NRHc5005.ENR,Desjardins,,Clinical,VNBI,
SRS881184,Ftc202-1,Ftc202-1,Desjardins,,Environment,VNBI,
SRS881232,Ftc239-1,Ftc239-1,Desjardins,,Environment,VNBI,
SRS885855,Ftc137-1,Ftc137-1,Desjardins,,Environment,VNBI,
SRS885893,NRHc5045.ENR.CLIN.ISO,NRHc5045.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS881243,Muc479-1,Muc479-1,Desjardins,,Environment,VNBI,
SRS881143,Ftc555-1,Ftc555-1,Desjardins,,Environment,VNBI,
SRS881161,PMHc1052.ENR.STOR,PMHc1052.ENR.STOR,Desjardins,,Clinical,VNBII,
SRS881156,NRHc5044.REL.INI.CLIN.ISO,NRHc5044.REL.INI.CLIN.ISO,Desjardins,SRR1925894,Clinical,VNI,VNIa-Y
SRS881213,Muc364-1,Muc364-1,Desjardins,,Environment,VNBI,
SRS885173,NRHc5004.ENR,NRHc5004.ENR,Desjardins,,Clinical,VNBI,
SRS885889,PMHc1039.ENR.STOR,PMHc1039.ENR.STOR,Desjardins,SRR1943005,Clinical,VNI,VNIa-Y
SRS885168,Ftc170-1,Ftc170-1,Desjardins,,Environment,VNBI,
SRS881185,PMHc1049.THER1.STOR,PMHc1049.THER1.STOR,Desjardins,,Clinical,VNBII,
SRS881149,Muc503-1,Muc503-1,Desjardins,,Environment,VNBI,
SRS881202,Gbc39-1,Gbc39-1,Desjardins,SRR1926079,Environment,VNI,VNIc
SRS881168,Ftc239-2,Ftc239-2,Desjardins,,Environment,VNBI,
SRS881191,Ftc111-1,Ftc111-1,Desjardins,,Environment,VNBI,
SRS881238,PMHc1026.ENR,PMHc1026.ENR,Desjardins,,Clinical,VNBI,
SRS885171,NRHc5008.ENR,NRHc5008.ENR,Desjardins,,Clinical,VNBII,
SRS881162,NRHc5039.ENR.STOR,NRHc5039.ENR.STOR,Desjardins,,Clinical,VNBI,
SRS881205,Muc387-2,Muc387-2,Desjardins,,Environment,VNBII,
SRS881235,Ftc209-3,Ftc209-3,Desjardins,,Environment,VNBI,
SRS885915,Ftc211-1,Ftc211-1,Desjardins,,Environment,VNBI,
SRS881216,PMHc1024.ENR,PMHc1024.ENR,Desjardins,,Clinical,VNBII,
SRS881189,NRHc5014.ENR,NRHc5014.ENR,Desjardins,,Clinical,VNBII,
SRS885892,PMHc1001.ENR,PMHc1001.ENR,Desjardins,,Clinical,VNBI,
SRS881204,Gbc42-1,Gbc42-1,Desjardins,SRR1925987,Environment,VNI,VNIc
SRS881188,Muc504-1,Muc504-1,Desjardins,,Environment,VNBI,
SRS885884,PMHc1040.ENR.STOR,PMHc1040.ENR.STOR,Desjardins,SRR1942988,Clinical,VNI,VNIa-outlier
SRS881236,NRHc5041.ENR.STOR,NRHc5041.ENR.STOR,Desjardins,,Clinical,VNBI,
SRS881228,NRHc5024.ENR.CLIN.1,NRHc5024.ENR.CLIN.1,Desjardins,,Clinical,VNBI,
SRS885843,PMHc1032.ENR,PMHc1032.ENR,Desjardins,SRR1942909,Clinical,VNI,VNIc
SRS881227,Muc437-1,Muc437-1,Desjardins,,Environment,VNBI,
SRS881214,Muc416-4,Muc416-4,Desjardins,,Environment,VNBI,
SRS885170,Gbc16-1,Gbc16-1,Desjardins,SRR1931695,Environment,VNI,VNIc
SRS881222,Ftc146-1,Ftc146-1,Desjardins,,Environment,VNBI,
SRS881183,Muc451-1,Muc451-1,Desjardins,,Environment,VNBI,
SRS885854,Ftc167-1,Ftc167-1,Desjardins,,Environment,VNBI,
SRS881246,Gbc95-1,Gbc95-1,Desjardins,SRR1926059,Environment,VNI,VNIc
SRS881210,PMHc1002.ENR,PMHc1002.ENR,Desjardins,,Clinical,VNBII,
SRS881217,Ftc241-1,Ftc241-1,Desjardins,,Environment,VNBI,
SRS881170,NRHc5036.ENR,NRHc5036.ENR,Desjardins,SRR1925911,Clinical,VNI,VNIa-Y
SRS881226,PMHc1009.ENR,PMHc1009.ENR,Desjardins,,Clinical,VNBII,
SRS881160,NRHc5001.ENR,NRHc5001.ENR,Desjardins,SRR1925902,Clinical,VNI,VNIc
SRS885880,NRHc5042.ENR.STOR,NRHc5042.ENR.STOR,Desjardins,,Clinical,VNBI,
SRS885192,Ftc225-3,Ftc225-3,Desjardins,,Environment,VNBI,
SRS881174,Ftc321-1,Ftc321-1,Desjardins,,Environment,VNBI,
SRS881200,Gbc98-1,Gbc98-1,Desjardins,SRR1925975,Environment,VNI,VNIc
SRS881234,Ftc109-1,Ftc109-1,Desjardins,,Environment,VNBI,
SRS881148,NRHc5013.REL.INI,NRHc5013.REL.INI,Desjardins,,Clinical,VNBI,
SRS881207,NRHc5011.ENR,NRHc5011.ENR,Desjardins,,Clinical,VNBI,
SRS885188,NRHc5022.ENR,NRHc5022.ENR,Desjardins,,Clinical,VNBI,
SRS881229,Ftc321-2,Ftc321-2,Desjardins,,Environment,VNBI,
SRS881206,Ftc327-1,Ftc327-1,Desjardins,,Environment,VNBI,
SRS881166,NRHc5032.ENR.CLIN.ISO,NRHc5032.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS881219,Ftc151-1,Ftc151-1,Desjardins,,Environment,VNBI,
SRS885853,Muc418-1,Muc418-1,Desjardins,,Environment,VNBI,
SRS881172,NRHc5026.ENR.CLIN.ISO,NRHc5026.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS885863,Ftc222-2,Ftc222-2,Desjardins,,Environment,VNBI,
SRS881245,Ftc134-3,Ftc134-3,Desjardins,,Environment,VNBI,
SRS885916,PMHc1031A.ENR.INI.LP,PMHc1031A.ENR.INI.LP,Desjardins,SRR1943071,Clinical,VNI,VNIc
SRS881196,PMHc1020.CLIN.1,PMHc1020.CLIN.1,Desjardins,SRR1925952,Clinical,VNI,VNIc
SRS885875,NRHc5013.ENR,NRHc5013.ENR,Desjardins,,Clinical,VNBI,
SRS881140,NRHc5030.ENR.CLIN.ISO,NRHc5030.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS881177,Ftc200-1,Ftc200-1,Desjardins,,Environment,VNBI,
SRS881237,NRHc5025.ENR.CLIN.1,NRHc5025.ENR.CLIN.1,Desjardins,SRR1926039,Clinical,VNI,VNIa-5
SRS881151,NRHc5029.ENR.CLIN.ISO,NRHc5029.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS885874,Gbc39-2,Gbc39-2,Desjardins,SRR1942967,Environment,VNI,VNIc
SRS881225,NRHc5031.ENR.CLIN.ISO,NRHc5031.ENR.CLIN.ISO,Desjardins,,Clinical,VNBII,
SRS881240,NRHc5021.ENR,NRHc5021.ENR,Desjardins,,Clinical,VNBI,
SRS881215,Ftc207-1,Ftc207-1,Desjardins,,Environment,VNBI,
SRS881199,Ftc102-1,Ftc102-1,Desjardins,,Environment,VNBI,
SRS881194,Muc457-1,Muc457-1,Desjardins,,Environment,VNBI,
SRS881241,PMHc1022.ENR,PMHc1022.ENR,Desjardins,SRR1926056,Clinical,VNI,VNIc
SRS881159,PMHc1033.ENR,PMHc1033.ENR,Desjardins,,Clinical,VNBII,
SRS885191,Muc460-3,Muc460-3,Desjardins,,Environment,VNBI,
SRS881221,Ftc555-2,Ftc555-2,Desjardins,,Environment,VNBI,
SRS881212,PMHc1023.ENR,PMHc1023.ENR,Desjardins,,Clinical,VNII,
SRS885841,NRHc5009.REL.INI,NRHc5009.REL.INI,Desjardins,,Clinical,VNBI,
SRS881147,Ftc209-1,Ftc209-1,Desjardins,,Environment,VNBI,
SRS881220,Gbc51-2,Gbc51-2,Desjardins,SRR1926013,Environment,VNI,VNIc
SRS881218,Ftc195-1,Ftc195-1,Desjardins,,Environment,VNBI,
SRS881224,Ftc236-1,Ftc236-1,Desjardins,,Environment,VNBI,
SRS885894,Muc498-2,Muc498-2,Desjardins,,Environment,VNBI,
SRS885816,Ftc225-1,Ftc225-1,Desjardins,,Environment,VNBI,
SRS881211,PMHc1050.ENR.CLIN1,PMHc1050.ENR.CLIN1,Desjardins,,Clinical,VNBI,
SRS881198,Ftc153-1,Ftc153-1,Desjardins,,Environment,VNBI,
SRS885879,NRHc5015.REL.CLIN.ISO,NRHc5015.REL.CLIN.ISO,Desjardins,SRR1942971,Clinical,VNI,VNIc
SRS881157,NRHc5035.ENR.CLIN.ISO,NRHc5035.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS885857,Ftc192-1,Ftc192-1,Desjardins,,Environment,VNBI,
SRS881193,Muc489-1,Muc489-1,Desjardins,,Environment,VNBI,
SRS881233,Muc402-1,Muc402-1,Desjardins,,Environment,VNBI,
SRS881142,NRHc5017.ENR,NRHc5017.ENR,Desjardins,SRR1925881,Clinical,VNI,VNIc
SRS885167,Ftc321-3,Ftc321-3,Desjardins,,Environment,VNBI,
SRS881201,NRHc5027.ENR.CLIN1,NRHc5027.ENR.CLIN1,Desjardins,,Clinical,VNBI,
SRS885865,Ftc158-2,Ftc158-2,Desjardins,,Environment,VNBI,
SRS885878,Ftc168-1,Ftc168-1,Desjardins,,Environment,VNBI,
SRS881223,Ftc267-2,Ftc267-2,Desjardins,,Environment,VNBI,
SRS885169,Gbc573-1,Gbc573-1,Desjardins,,Environment,VNBI,
SRS885877,NRHc5023.ENR,NRHc5023.ENR,Desjardins,,Clinical,VNBI,
SRS885882,Muc449-1,Muc449-1,Desjardins,,Environment,VNBI,
SRS881150,Ftc132-1,Ftc132-1,Desjardins,,Environment,VNBI,
SRS885176,NRHc5037.ENR.CLIN1,NRHc5037.ENR.CLIN1,Desjardins,,Clinical,VNBI,
SRS881239,NRHc5048.ENR.ISO,NRHc5048.ENR.ISO,Desjardins,SRR1926048,Clinical,VNI,VNIc
SRS885847,PMHc1047.ENR.CLIN1,PMHc1047.ENR.CLIN1,Desjardins,,Clinical,VNBII,
SRS881173,Muc463-2,Muc463-2,Desjardins,,Environment,VNBI,
SRS885871,Muc367-1,Muc367-1,Desjardins,,Environment,VNBI,
SRS881242,PMHc1014.ENR,PMHc1014.ENR,Desjardins,,Clinical,VNBI,
SRS885174,NRHc5010.ENR,NRHc5010.ENR,Desjardins,SRR1931699,Clinical,VNI,VNIa-outlier
SRS881244,NRHc5015.ENR,NRHc5015.ENR,Desjardins,SRR1926055,Clinical,VNI,VNIc
SRS881175,Ftc103-1,Ftc103-1,Desjardins,,Environment,VNBI,
SRS881152,PMHc1034.ENR.STOR,PMHc1034.ENR.STOR,Desjardins,SRR1925890,Clinical,VNI,VNIc
SRS881171,Ftc173-1,Ftc173-1,Desjardins,,Environment,VNBI,
SRS881208,PMHc1018.ENR,PMHc1018.ENR,Desjardins,SRR1926080,Clinical,VNI,VNIa-32
SRS881180,PMHc1029.ENR.STOR,PMHc1029.ENR.STOR,Desjardins,,Clinical,VNBII,
SRS881176,PMHc1035.ENR.STOR,PMHc1035.ENR.STOR,Desjardins,,Clinical,VNBII,
SRS885851,NRHc5009.ENR,NRHc5009.ENR,Desjardins,,Clinical,VNBI,
SRS885852,NRHc5024A.ENR.CLIN.ISO,NRHc5024A.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS881169,PMHc1043.ENR.STOR,PMHc1043.ENR.STOR,Desjardins,SRR1925912,Clinical,VNI,VNIc
SRS885177,NRHc5019.ENR,NRHc5019.ENR,Desjardins,,Clinical,VNBI,
SRS885186,NRHc5020.ENR,NRHc5020.ENR,Desjardins,,Clinical,VNBI,
SRS885887,Muc525-1,Muc525-1,Desjardins,,Environment,VNBI,
SRS881247,Ftc257-1,Ftc257-1,Desjardins,,Environment,VNBI,
SRS885888,NRHc5040.ENR.CLIN.ISO,NRHc5040.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS881165,Muc466-1,Muc466-1,Desjardins,,Environment,VNBI,
SRS881181,Muc458-2,Muc458-2,Desjardins,,Environment,VNBI,
SRS885850,Muc516-1,Muc516-1,Desjardins,,Environment,VNBI,
SRS881203,Muc466-3,Muc466-3,Desjardins,,Environment,VNBI,
SRS885172,NRHc5028.ENR.STOR,NRHc5028.ENR.STOR,Desjardins,SRR1931698,Clinical,VNI,VNIa-outlier
SRS881164,PMHc1038.ENR.CLIN1,PMHc1038.ENR.CLIN1,Desjardins,,Clinical,VNBI,
SRS881155,Ftc267-1,Ftc267-1,Desjardins,,Environment,VNBI,
SRS885842,Ftc217-1,Ftc217-1,Desjardins,,Environment,VNBI,
SRS885833,Muc387-1,Muc387-1,Desjardins,,Environment,VNBII,
SRS881197,Gbc44-1,Gbc44-1,Desjardins,SRR1925938,Environment,VNI,VNIc
SRS881179,PMHc1030.ENR.CLIN.ISO,PMHc1030.ENR.CLIN.ISO,Desjardins,,Clinical,VNBI,
SRS881158,PMHc1011.ENR,PMHc1011.ENR,Desjardins,,Clinical,VNBI,
SRS885858,Ftc214-1,Ftc214-1,Desjardins,,Environment,VNBI,
SRS409479,125.91,Cryptococcus_neoformans_125.91,Desjardins,SRR642853,Clinical,VNI,VNIa-outlier
SRS409112,Bt63,Cryptococcus_neoformans_Bt63,Desjardins,,Clinical,VNBI,
SRS409066,Bt85,Cryptococcus_neoformans_Bt85,Desjardins,,Clinical,VNBI,
SRS409058,AD2-60a,Cryptococcus neoformans var. grubii AD2-60a,Desjardins,SRR642849,Clinical,VNI,VNIb
SRS409061,Ze90-1,Cryptococcus neoformans var. grubii Ze90-1,Desjardins,,Environment,VNBII,
SRS409060,A2-102-5,Cryptococcus neoformans var. grubii A2-102-5,Desjardins,SRR642223,Environment,VNI,VNIa-outlier
SRS409059,C8,Cryptococcus_neoformans_C8,Desjardins,SRR642860,Clinical,VNI,VNIa-5
SRS409482,C23,Cryptococcus_neoformans_C23,Desjardins,SRR642845,Clinical,VNI,VNIb
SRS409074,Th84,Cryptococcus_neoformans_Th84,Desjardins,SRR642861,Clinical,VNI,VNIa-4
SRS409075,Bt206,Cryptococcus_neoformans_Bt206,Desjardins,,Clinical,VNBII,
SRS409065,Bt1,Cryptococcus_neoformans_Bt1,Desjardins,,Clinical,VNBII,
SRS409062,Bt15,Cryptococcus_neoformans_Bt15,Desjardins,SRR642852,Clinical,VNI,VNIc
SRS409076,Tu259-1,Cryptococcus neoformans var. grubii Tu259-1,Desjardins,SRR642856,Environment,VNI,VNIa-outlier
SRS409781,D17-1,Cryptococcus neoformans var. grubii D17-1,Desjardins,SRR642847,Environment,VNI,VNIa-outlier
SRS409175,CHC193,Cryptococcus_neoformans_CHC193,Desjardins,SRR642854,Clinical,VNI,VNIa-5
SRS409176,C45,Cryptococcus_neoformans_C45,Desjardins,,Clinical,VNII,
SRS409478,AD1-7a,Cryptococcus neoformans var. grubii AD1-7a,Desjardins,SRR642855,Clinical,VNI,VNIb
SRS403287,Gb118,Cryptococcus_neoformans_Gb118,Desjardins,SRR642858,Environment,VNI,VNIa-X
SRS409113,Br795,Cryptococcus_neoformans_Br795,Desjardins,SRR642863,Clinical,VNI,VNIa-93
SRS409063,AD1-83a,Cryptococcus neoformans var. grubii AD1-83a,Desjardins,SRR642859,Clinical,VNI,VNIa-5
SRS409483,Tu401-1,Cryptococcus neoformans var. grubii Tu401-1,Desjardins,,Environment,VNBI,
SRS523961,Bt120,Cryptococcus neoformans var. grubii Bt120,Desjardins,SRR642846,Clinical,VNI,VNIc
SRS409064,MW-RSA1955,Cryptococcus neoformans var. grubii MW-RSA1955,Desjardins,SRR642220,Clinical,VNI,VNIa-5
SRS409177,MW-RSA36,Cryptococcus neoformans var. grubii MW-RSA36,Desjardins,SRR642862,Clinical,VNI,VNIa-X
SRS409067,MW-RSA852,Cryptococcus neoformans var. grubii MW-RSA852,Desjardins,,Clinical,VNII,
SRS404442,Bt211,Cryptococcus_neoformans var. grubii_Bt211,Desjardins,SRR799061,Clinical,VNI,VNIc
SRS404443,A5-35-17,Cryptococcus neoformans var. grubii A5-35-17,Desjardins,SRR798290,Environment,VNI,VNIa-5
SRS404444,Bt106,Cryptococcus_neoformans var. grubii_Bt106,Desjardins,SRR797707,Clinical,VNI,VNIc
SRS404447,Bt99,Cryptococcus_neoformans_Bt99,Desjardins,SRR797736,Clinical,VNI,VNIa-4
SRS404448,Bt76,Cryptococcus_neoformans var. grubii_Bt76,Desjardins,,Clinical,VNBII,
SRS404449,Bt213,Cryptococcus_neoformans var. grubii_Bt213,Desjardins,SRR798638,Clinical,VNI,VNIc
SRS404451,Bt42,Cryptococcus_neoformans var. grubii_Bt42,Desjardins,SRR798735,Clinical,VNI,VNIc
SRS404452,MW-RSA2628,Cryptococcus_neoformans var. grubii_MW-RSA2628,Desjardins,SRR798582,Clinical,VNI,VNIb
SRS404454,Bt37,Cryptococcus_neoformans var. grubii_Bt37,Desjardins,SRR797763,Clinical,VNI,VNIc
SRS404456,IUM-96-28-28,Cryptococcus_neoformans var. grubii_IUM 96-28-28,Desjardins,SRR797737,Environment,VNI,VNIb
SRS404457,Bt212,Cryptococcus_neoformans var. grubii_Bt212,Desjardins,SRR797723,Clinical,VNI,VNIa-X
SRS404458,Bt89,Cryptococcus_neoformans var. grubii_Bt89,Desjardins,,Clinical,VNBII,
SRS404460,Bt43,Cryptococcus_neoformans_Bt43,Desjardins,SRR797740,Clinical,VNI,VNIc
SRS404461,Bt54,Cryptococcus_neoformans var. grubii_Bt54,Desjardins,,Clinical,VNBII,
SRS404462,A1-35-8,Cryptococcus neoformans var. grubii A1-35-8,Desjardins,SRR798691,Environment,VNI,VNIb
SRS404463,Bt55,Cryptococcus_neoformans var. grubii_Bt55,Desjardins,,Clinical,VNBII,
SRS404475,LP-RSA3042,Cryptococcus_neoformans var. grubii_LP-RSA3042,Desjardins,SRR797746,Clinical,VNI,VNIc
SRS404466,Jo278-1,Cryptococcus_neoformans var. grubii_Jo278-1,Desjardins,SRR797733,Environment,VNI,VNIa-5
SRS404467,Bt41,Cryptococcus_neoformans var. grubii_Bt41,Desjardins,,Clinical,VNBII,
SRS404468,Bt32,Cryptococcus_neoformans var. grubii_Bt32,Desjardins,,Clinical,VNBII,
SRS404469,Bt60,Cryptococcus_neoformans_Bt60,Desjardins,,Clinical,VNBI,
SRS404470,Bt118,Cryptococcus_neoformans var. grubii_Bt118,Desjardins,SRR797748,Clinical,VNI,VNIc
SRS404472,Bt103,Cryptococcus_neoformans var. grubii_Bt103,Desjardins,,Clinical,VNBII,
SRS404473,Bt10,Cryptococcus_neoformans var. grubii_Bt10,Desjardins,,Clinical,VNBII,
SRS404477,Bt27,Cryptococcus_neoformans var. grubii_Bt27,Desjardins,,Clinical,VNBII,
SRS404479,WM148,Cryptococcus_neoformans var. grubii_WM148,Desjardins,SRR797807,Clinical,VNI,VNIb
SRS404480,Gb159-1,Cryptococcus_neoformans var. grubii_Gb159-1,Desjardins,SRR797784,Environment,VNI,VNIc
SRS404481,Bt139,Cryptococcus_neoformans var. grubii_Bt139,Desjardins,SRR797754,Clinical,VNI,VNIa-5
SRS404488,Bt23,Cryptococcus_neoformans var. grubii_Bt23,Desjardins,SRR798765,Clinical,VNI,VNIc
SRS404484,Bt98,Cryptococcus_neoformans_Bt98,Desjardins,,Clinical,VNBII,
SRS404485,Bt130,Cryptococcus_neoformans var. grubii_Bt130,Desjardins,SRR797760,Clinical,VNI,VNIc
SRS404486,Bt101,Cryptococcus_neoformans var. grubii_Bt101,Desjardins,SRR798186,Clinical,VNI,VNIc
SRS404489,Bt203,Cryptococcus_neoformans var. grubii_Bt203,Desjardins,SRR797764,Clinical,VNI,VNIc
SRS404490,Bt3,Cryptococcus_neoformans var. grubii_Bt3,Desjardins,SRR797765,Clinical,VNI,VNIa-93
SRS404491,Bt155,Cryptococcus_neoformans var. grubii_Bt155,Desjardins,SRR797766,Clinical,VNI,VNIc
SRS404492,MW-RSA4119,Cryptococcus_neoformans var. grubii_MW-RSA4119,Desjardins,,Clinical,VNII,
SRS404493,Bt2,Cryptococcus_neoformans_Bt2,Desjardins,SRR797768,Clinical,VNI,VNIc
SRS404494,Tu241-1,Cryptococcus_neoformans var. grubii_Tu241-1,Desjardins,SRR797778,Environment,VNI,VNIa-outlier
SRS404495,Bt75,Cryptococcus_neoformans var. grubii_Bt75,Desjardins,,Clinical,VNBII,
SRS404496,A3-1-1,Cryptococcus_neoformans var. grubii_29593,Desjardins,SRR798211,Environment,VNI,VNIb
SRS404498,LP-RSA116,Cryptococcus_neoformans var. grubii_LP-RSA116,Desjardins,SRR797791,Clinical,VNI,VNIc
SRS404499,Bt25,Cryptococcus_neoformans var. grubii_Bt25,Desjardins,,Clinical,VNBII,
SRS404501,Bt68,Cryptococcus_neoformans_Bt68,Desjardins,SRR797782,Clinical,VNI,VNIc
SRS404503,Bt107,Cryptococcus_neoformans var. grubii_Bt107,Desjardins,SRR797785,Clinical,VNI,VNIa-32
SRS404505,LP-RSA1343,Cryptococcus_neoformans var. grubii_LP-RSA1343,Desjardins,SRR797789,Clinical,VNI,VNIc
SRS404506,Bt102,Cryptococcus_neoformans var. grubii_Bt102,Desjardins,,Clinical,VNBI,
