sample,strain,name,dataset,run,source,lineage,vni_subdivision
SRS404507,Bt150,Cryptococcus_neoformans var. grubii_Bt150,Desjardins,SRR797793,Clinical,VNI,VNIc
SRS404508,Bt123,Cryptococcus_neoformans var. grubii_Bt123,Desjardins,SRR797794,Clinical,VNI,VNIc
SRS404511,Bt19,Cryptococcus_neoformans_Bt19,Desjardins,SRR797799,Clinical,VNI,VNIc
SRS404512,Bt160,Cryptococcus_neoformans var. grubii_Bt160,Desjardins,SRR797800,Clinical,VNI,VNIc
SRS404513,MW-RSA722,Cryptococcus_neoformans_MW-RSA722,Desjardins,SRR798677,Clinical,VNI,VNIb
SRS404514,Bt7,Cryptococcus_neoformans_Bt7,Desjardins,,Clinical,VNBI,
SRS404516,Bt49,Cryptococcus_neoformans var. grubii_Bt49,Desjardins,SRR797808,Clinical,VNI,VNIb
SRS404517,Bt100,Cryptococcus_neoformans var. grubii_Bt100,Desjardins,SRR798270,Clinical,VNI,VNIc
SRS404518,Bt134,Cryptococcus_neoformans var. grubii_Bt134,Desjardins,SRR797810,Clinical,VNI,VNIa-5
SRS404735,Bt22,Cryptococcus_neoformans var. grubii_Bt22,Desjardins,,Clinical,VNBI,
SRS404739,Bt40,Cryptococcus_neoformans var. grubii_Bt40,Desjardins,,Clinical,VNBII,
SRS404740,LP-RSA2296,Cryptococcus_neoformans var. grubii_LP-RSA2296,Desjardins,SRR798138,Clinical,VNI,VNIa-outlier
SRS404741,Bt45,Cryptococcus_neoformans_Bt45,Desjardins,,Clinical,VNBI,
SRS404743,Bt34,Cryptococcus_neoformans var. grubii_Bt34,Desjardins,,Clinical,VNBII,
SRS404746,Bt33,Cryptococcus_neoformans var. grubii_Bt33,Desjardins,,Clinical,VNBII,
SRS404745,Bt18,Cryptococcus_neoformans_Bt18,Desjardins,SRR798140,Clinical,VNI,VNIa-Y
SRS404750,Bt31,Cryptococcus_neoformans var. grubii_Bt31,Desjardins,,Clinical,VNBII,
SRS404759,Bt93,Cryptococcus_neoformans var. grubii_Bt93,Desjardins,SRR798915,Clinical,VNI,VNIc
SRS404753,Bt6,Cryptococcus_neoformans var. grubii_Bt6,Desjardins,SRR798697,Clinical,VNI,VNIa-Y
SRS404766,Bt126,Cryptococcus_neoformans var. grubii_Bt126,Desjardins,SRR798161,Clinical,VNI,VNIc
SRS404755,Bt84,Cryptococcus_neoformans var. grubii_Bt84,Desjardins,,Clinical,VNBII,
SRS404756,Bt20,Cryptococcus_neoformans_Bt20,Desjardins,SRR798163,Clinical,VNI,VNIc
SRS404760,Bt132,Cryptococcus_neoformans_Bt132,Desjardins,SRR798175,Clinical,VNI,VNIa-4
SRS404761,MW-RSA606,Cryptococcus_neoformans var. grubii_MW-RSA606,Desjardins,SRR798870,Clinical,VNI,VNIb
SRS404775,Bt156,Cryptococcus_neoformans var. grubii_Bt156,Desjardins,SRR798180,Clinical,VNI,VNIc
SRS404765,Bt56,Cryptococcus_neoformans var. grubii_Bt56,Desjardins,,Clinical,VNBII,
SRS404772,Bt141,Cryptococcus_neoformans var. grubii_Bt141,Desjardins,SRR798191,Clinical,VNI,VNIa-5
SRS404773,Bt119,Cryptococcus_neoformans var. grubii_Bt119,Desjardins,SRR798197,Clinical,VNI,VNIa-93
SRS404786,Bt72,Cryptococcus_neoformans var. grubii_Bt72,Desjardins,SRR798959,Clinical,VNI,VNIc
SRS404777,Bt78,Cryptococcus_neoformans var. grubii_Bt78,Desjardins,SRR798589,Clinical,VNI,VNIc
SRS404792,Bt87,Cryptococcus_neoformans var. grubii_Bt87,Desjardins,SRR798238,Clinical,VNI,VNIc
SRS404778,Bt88,Cryptococcus_neoformans var. grubii_Bt88,Desjardins,,Clinical,VNBII,
SRS404779,Bt46,Cryptococcus_neoformans_Bt46,Desjardins,,Clinical,VNBII,
SRS404780,Bt114,Cryptococcus_neoformans var. grubii_Bt114,Desjardins,SRR798220,Clinical,VNI,VNIc
SRS404781,Bt52,Cryptococcus_neoformans var. grubii_Bt52,Desjardins,,Clinical,VNBII,
SRS404782,Bt44,Cryptococcus_neoformans_Bt44,Desjardins,SRR798222,Clinical,VNI,VNIc
SRS404783,Bt214,Cryptococcus_neoformans var. grubii_Bt214,Desjardins,SRR798599,Clinical,VNI,VNIc
SRS404784,Bt38,Cryptococcus_neoformans var. grubii_Bt38,Desjardins,,Clinical,VNBII,
SRS404785,Bt207,Cryptococcus_neoformans var. grubii_Bt207,Desjardins,SRR798661,Clinical,VNI,VNIc
SRS404789,Bt53,Cryptococcus_neoformans var. grubii_Bt53,Desjardins,,Clinical,VNBII,
SRS404788,Bt129,Cryptococcus_neoformans var. grubii_Bt129,Desjardins,SRR798230,Clinical,VNI,VNIc
SRS404791,Bt79,Cryptococcus_neoformans var. grubii_Bt79,Desjardins,SRR798236,Clinical,VNI,VNIc
SRS404793,MW-RSA6134,Cryptococcus_neoformans var. grubii_MW-RSA6134,Desjardins,SRR798242,Clinical,VNI,VNIb
SRS404795,MW-RSA82,Cryptococcus_neoformans_MW-RSA82,Desjardins,SRR798243,Clinical,VNI,VNIb
SRS404794,Bt202,Cryptococcus_neoformans_Bt202,Desjardins,SRR798246,Clinical,VNI,VNIc
SRS404797,C2,Cryptococcus_neoformans_C2,Desjardins,,Clinical,VNII,
SRS404800,Bt24,Cryptococcus_neoformans var. grubii_Bt24,Desjardins,,Clinical,VNBI,
SRS404808,Bt81,Cryptococcus_neoformans var. grubii_Bt81,Desjardins,,Clinical,VNBII,
SRS404803,MW-RSA1869,Cryptococcus_neoformans var. grubii_MW-RSA1869,Desjardins,SRR798269,Clinical,VNI,VNIb
SRS404805,Bt39,Cryptococcus_neoformans var. grubii_Bt39,Desjardins,,Clinical,VNBII,
SRS404807,Bt28,Cryptococcus_neoformans var. grubii_Bt28,Desjardins,SRR798275,Clinical,VNI,VNIa-32
SRS404809,Bt209,Cryptococcus_neoformans var. grubii_Bt209,Desjardins,SRR798708,Clinical,VNI,VNIc
SRS404810,Bt5,Cryptococcus_neoformans var. grubii_Bt5,Desjardins,,Clinical,VNBII,
SRS404812,Bt161,Cryptococcus_neoformans var. grubii_Bt161,Desjardins,SRR798282,Clinical,VNI,VNIc
SRS404813,LP-RSA848,Cryptococcus_neoformans var. grubii_LP-RSA848,Desjardins,SRR798283,Clinical,VNI,VNIc
SRS405098,Bt17,Cryptococcus_neoformans_Bt17,Desjardins,SRR798584,Clinical,VNI,VNIc
SRS405099,A3-38-20,Cryptococcus_neoformans var. grubii_36362,Desjardins,SRR798587,Environment,VNI,VNIb
SRS405101,T4,Cryptococcus_neoformans var. grubii_T4,Desjardins,,Environment,VNII,
SRS405102,MW-RSA5387,Cryptococcus_neoformans var. grubii_MW-RSA5387,Desjardins,SRR798703,Clinical,VNI,VNIa-X
SRS405107,Bt153,Cryptococcus_neoformans var. grubii_Bt153,Desjardins,SRR798633,Clinical,VNI,VNIc
SRS405109,Bt92,Cryptococcus_neoformans var. grubii_Bt92,Desjardins,SRR798819,Clinical,VNI,VNIa-5
SRS405110,C27,Cryptococcus_neoformans var. grubii_C27,Desjardins,SRR798960,Clinical,VNI,VNIa-32
SRS405111,Bt83,Cryptococcus_neoformans var. grubii_Bt83,Desjardins,SRR798700,Clinical,VNI,VNIc
SRS405113,Bt137,Cryptococcus_neoformans var. grubii_Bt137,Desjardins,SRR798659,Clinical,VNI,VNIc
SRS405114,Bt164,Cryptococcus_neoformans_Bt164,Desjardins,SRR798663,Clinical,VNI,VNIa-4
SRS405116,A4-1-12,Cryptococcus_neoformans var. grubii_33519,Desjardins,SRR798667,Environment,VNI,VNIb
SRS405118,Bt30,Cryptococcus_neoformans var. grubii_Bt30,Desjardins,SRR798668,Clinical,VNI,VNIc
SRS405119,Bt90,Cryptococcus_neoformans var. grubii_Bt90,Desjardins,SRR799041,Clinical,VNI,VNIc
SRS405120,Bt70,Cryptococcus_neoformans_Bt70,Desjardins,,Clinical,VNBI,
SRS405121,Bt47,Cryptococcus_neoformans_Bt47,Desjardins,SRR798707,Clinical,VNI,VNIc
SRS405122,Bt11,Cryptococcus_neoformans var. grubii_Bt11,Desjardins,SRR798717,Clinical,VNI,VNIc
SRS405123,Bt96,Cryptococcus_neoformans_Bt96,Desjardins,,Clinical,VNBI,
SRS405124,Bt77,Cryptococcus_neoformans var. grubii_Bt77,Desjardins,SRR798729,Clinical,VNI,VNIc
SRS405126,A4-34-6,Cryptococcus_neoformans var. grubii_31427,Desjardins,SRR798738,Environment,VNI,VNIa-32
SRS405127,Th206,Cryptococcus_neoformans var. grubii_Th206,Desjardins,SRR798739,Clinical,VNI,VNIa-4
SRS405128,Bt205,Cryptococcus_neoformans var. grubii_Bt205,Desjardins,SRR798742,Clinical,VNI,VNIc
SRS405129,Bt108,Cryptococcus_neoformans var. grubii_Bt108,Desjardins,SRR798743,Clinical,VNI,VNIc
SRS405130,Bt59,Cryptococcus_neoformans var. grubii_Bt59,Desjardins,SRR798752,Clinical,VNI,VNIc
SRS405132,Bt121,Cryptococcus_neoformans var. grubii_Bt121,Desjardins,SRR798768,Clinical,VNI,VNIc
SRS405134,Bt151,Cryptococcus_neoformans var. grubii_Bt151,Desjardins,SRR798775,Clinical,VNI,VNIc
SRS405133,Pr68,Cryptococcus_neoformans_Pr68,Desjardins,SRR798777,Environment,VNI,VNIb
SRS405135,Bt110,Cryptococcus_neoformans var. grubii_Bt110,Desjardins,SRR798780,Clinical,VNI,VNIc
SRS405136,Bt62,Cryptococcus_neoformans_Bt62,Desjardins,SRR798803,Clinical,VNI,VNIc
SRS405137,Bt97,Cryptococcus_neoformans_Bt97,Desjardins,SRR798807,Clinical,VNI,VNIc
SRS405139,Bt95,Cryptococcus_neoformans var. grubii_Bt95,Desjardins,SRR798833,Clinical,VNI,VNIc
SRS405141,Bt111,Cryptococcus_neoformans var. grubii_Bt111,Desjardins,SRR798837,Clinical,VNI,VNIb
SRS405142,Bt104,Cryptococcus_neoformans var. grubii_Bt104,Desjardins,SRR798839,Clinical,VNI,VNIc
SRS405144,Bt48,Cryptococcus_neoformans var. grubii_Bt48,Desjardins,SRR798853,Clinical,VNI,VNIa-X
SRS405145,Bt117,Cryptococcus_neoformans var. grubii_Bt117,Desjardins,SRR798882,Clinical,VNI,VNIc
SRS405146,Bt8,Cryptococcus_neoformans var. grubii_Bt8,Desjardins,SRR799026,Clinical,VNI,VNIc
SRS405147,Bt116,Cryptococcus_neoformans var. grubii_Bt116,Desjardins,SRR798922,Clinical,VNI,VNIc
SRS405148,Bt58,Cryptococcus_neoformans var. grubii_Bt58,Desjardins,SRR798957,Clinical,VNI,VNIa-X
SRS405149,LP-RSA1684,Cryptococcus_neoformans var. grubii_LP-RSA1684,Desjardins,,Clinical,VNII,
SRS405151,Bt57,Cryptococcus_neoformans var. grubii_Bt57,Desjardins,SRR799053,Clinical,VNI,VNIc
SRS417571,8-1,Cryptococcus_neoformans var. grubii_41487,Desjardins,,Clinical,VNII,
SRS417572,AD1-68a,Cryptococcus_neoformans var. grubii_AD1-68a,Desjardins,SRR836540,Clinical,VNI,VNIa-93
SRS417573,AD1-86a,Cryptococcus_neoformans var. grubii_AD1-86a,Desjardins,SRR836547,Clinical,VNI,VNIa-5
SRS417583,AD1-90a,Cryptococcus_neoformans var. grubii_AD1-90a,Desjardins,SRR836557,Clinical,VNI,VNIb
SRS417575,AD1-95a,Cryptococcus_neoformans var. grubii_AD1-95a,Desjardins,SRR836558,Clinical,VNI,VNIb
SRS417576,AD2-04a,Cryptococcus_neoformans var. grubii_AD2-04a,Desjardins,SRR836564,Clinical,VNI,VNIa-93
SRS417577,AD2-6a,Cryptococcus_neoformans var. grubii_AD2-6a,Desjardins,SRR836570,Clinical,VNI,VNIb
SRS417578,AD2-82a,Cryptococcus_neoformans var. grubii_AD2-82a,Desjardins,SRR836581,Clinical,VNI,VNIa-5
SRS417586,AD2-99a,Cryptococcus_neoformans var. grubii_AD2-99a,Desjardins,SRR836588,Clinical,VNI,VNIb
SRS417579,AD3-11a,Cryptococcus_neoformans var. grubii_AD3-11a,Desjardins,,Clinical,VNII,
SRS417581,AD3-41a,Cryptococcus_neoformans var. grubii_AD3-41a,Desjardins,SRR836599,Clinical,VNI,VNIb
SRS417582,AD3-55a,Cryptococcus_neoformans var. grubii_AD3-55a,Desjardins,SRR836604,Clinical,VNI,VNIb
SRS417585,AD3-58,Cryptococcus_neoformans var. grubii_AD3-58,Desjardins,SRR836610,Clinical,VNI,VNIb
SRS417587,AD3-83a,Cryptococcus_neoformans var. grubii_AD3-83a,Desjardins,SRR836615,Clinical,VNI,VNIb
SRS417588,AD3-95a,Cryptococcus_neoformans var. grubii_AD3-95a,Desjardins,SRR836620,Clinical,VNI,VNIa-4
SRS417597,AD3-9a,Cryptococcus_neoformans var. grubii_AD3-9a,Desjardins,,Clinical,VNII,
SRS417590,AD4-47a,Cryptococcus_neoformans var. grubii_AD4-47a,Desjardins,SRR836631,Clinical,VNI,VNIb
SRS417591,AD4-63a,Cryptococcus_neoformans var. grubii_AD4-63a,Desjardins,SRR836636,Clinical,VNI,VNIa-93
SRS417593,AD4-76a,Cryptococcus_neoformans var. grubii_AD4-76a,Desjardins,SRR836642,Clinical,VNI,VNIa-4
SRS417594,AD4-92a,Cryptococcus_neoformans var. grubii_AD4-92a,Desjardins,SRR836648,Clinical,VNI,VNIb
SRS417603,AD5-39a,Cryptococcus_neoformans var. grubii_AD5-39a,Desjardins,SRR836654,Clinical,VNI,VNIa-93
SRS417595,AD5-45a,Cryptococcus_neoformans var. grubii_AD5-45a,Desjardins,SRR836660,Clinical,VNI,VNIb
SRS417596,AD5-53a,Cryptococcus_neoformans var. grubii_AD5-53a,Desjardins,SRR836666,Clinical,VNI,VNIa-5
SRS417599,AD5-67a,Cryptococcus_neoformans var. grubii_AD5-67a,Desjardins,,Clinical,VNII,
SRS417600,AD6-54a,Cryptococcus_neoformans var. grubii_AD6-54a,Desjardins,SRR842038,Clinical,VNI,VNIb
SRS417601,AD6-55a,Cryptococcus_neoformans var. grubii_AD6-55a,Desjardins,SRR836683,Clinical,VNI,VNIb
SRS417604,Arg1366,Cryptococcus_neoformans var. grubii_Arg1366,Desjardins,SRR836689,Clinical,VNI,VNIb
SRS417605,Bt105,Cryptococcus_neoformans var. grubii_Bt105,Desjardins,,Clinical,VNBII,
SRS417606,Bt109,Cryptococcus_neoformans var. grubii_Bt109,Desjardins,,Clinical,VNBII,
SRS417607,Bt115,Cryptococcus_neoformans var. grubii_Bt115,Desjardins,,Clinical,VNBII,
SRS417609,Bt128,Cryptococcus_neoformans var. grubii_Bt128,Desjardins,,Clinical,VNBII,
SRS417611,Bt133,Cryptococcus_neoformans var. grubii_Bt133,Desjardins,,Clinical,VNBII,
SRS417612,Bt136,Cryptococcus_neoformans var. grubii_Bt136,Desjardins,,Clinical,VNBII,
SRS417614,Bt138,Cryptococcus_neoformans var. grubii_Bt138,Desjardins,SRR836772,Clinical,VNI,VNIa-Y
SRS417615,Bt143,Cryptococcus_neoformans var. grubii_Bt143,Desjardins,,Clinical,VNBII,
SRS417616,Bt146,Cryptococcus_neoformans var. grubii_Bt146,Desjardins,,Clinical,VNBII,
SRS417618,Bt147,Cryptococcus_neoformans var. grubii_Bt147,Desjardins,,Clinical,VNBI,
SRS417619,Bt148,Cryptococcus_neoformans var. grubii_Bt148,Desjardins,,Clinical,VNBI,
SRS417620,Bt149,Cryptococcus_neoformans var. grubii_Bt149,Desjardins,,Clinical,VNBII,
SRS417622,Bt152,Cryptococcus_neoformans var. grubii_Bt152,Desjardins,,Clinical,VNBII,
SRS417624,Bt154,Cryptococcus_neoformans var. grubii_Bt154,Desjardins,,Clinical,VNBI,
SRS417625,Bt157,Cryptococcus_neoformans var. grubii_Bt157,Desjardins,,Clinical,VNBII,
SRS417635,Bt204,Cryptococcus_neoformans var. grubii_Bt204,Desjardins,,Clinical,VNBI,
SRS417636,Bt208,Cryptococcus_neoformans var. grubii_Bt208,Desjardins,,Clinical,VNBII,
SRS417637,Bt4,Cryptococcus_neoformans var. grubii_Bt4,Desjardins,SRR836871,Clinical,VNI,VNIc
SRS417639,Bt65,Cryptococcus_neoformans var. grubii_Bt65,Desjardins,,Clinical,VNBII,
SRS417641,C12,Cryptococcus_neoformans var. grubii_C12,Desjardins,,Clinical,VNII,
SRS417642,In2632,Cryptococcus_neoformans var. grubii_In2632,Desjardins,SRR836892,Clinical,VNI,VNIa-32
SRS417643,Jp1088,Cryptococcus_neoformans var. grubii_Jp1088,Desjardins,SRR836898,Clinical,VNI,VNIa-5
SRS417644,LP-RSA3144,Cryptococcus_neoformans var. grubii_LP-RSA3144,Desjardins,,Clinical,VNBII,
SRS417647,LP-RSA6618,Cryptococcus_neoformans var. grubii_LP-RSA6618,Desjardins,,Clinical,VNBI,
SRS417658,LP-RSA756,Cryptococcus_neoformans var. grubii_LP-RSA756,Desjardins,,Clinical,VNBI,
SRS417650,MW-RSA1186,Cryptococcus_neoformans var. grubii_MW-RSA1186,Desjardins,,Clinical,VNBII,
SRS417651,MW-RSA1607,Cryptococcus_neoformans var. grubii_MW-RSA1607,Desjardins,,Clinical,VNBII,
SRS417652,MW-RSA2967,Cryptococcus_neoformans var. grubii_MW-RSA2967,Desjardins,,Clinical,VNBII,
SRS417653,MW-RSA3179,Cryptococcus_neoformans var. grubii_MW-RSA3179,Desjardins,,Clinical,VNBII,
SRS417654,MW-RSA3321,Cryptococcus_neoformans var. grubii_MW-RSA3321,Desjardins,,Clinical,VNBII,
SRS417655,PLR10,Cryptococcus_neoformans var. grubii_PLR10,Desjardins,,Environment,VNBI,
SRS417656,Pr284-1,Cryptococcus_neoformans var. grubii_Pr284-1,Desjardins,SRR836964,Environment,VNI,VNIb
SRS417657,RTC1,Cryptococcus_neoformans var. grubii_RTC1,Desjardins,SRR836978,Clinical,VNI,VNIa-93
SRS417659,RTC3,Cryptococcus_neoformans var. grubii_RTC3,Desjardins,,Clinical,VNBI,
SRS417661,Tu229-1,Cryptococcus_neoformans var. grubii_Tu229-1,Desjardins,,Environment,VNBI,
SRS417662,RTC5,Cryptococcus_neoformans var. grubii_RTC5,Desjardins,SRR836988,Clinical,VNI,VNIc
SRS417665,Tu360-1,Cryptococcus_neoformans var. grubii_Tu360-1,Desjardins,,Environment,VNBI,
SRS417667,Tu369-1,Cryptococcus_neoformans var. grubii_Tu369-1,Desjardins,,Environment,VNBI,
SRS417668,Tu406-1,Cryptococcus_neoformans var. grubii_Tu406-1,Desjardins,,Environment,VNBI,
SRS417669,Tu416-1,Cryptococcus_neoformans var. grubii_Tu416-1,Desjardins,,Environment,VNBI,
SRS417675,Tu422-1,Cryptococcus_neoformans var. grubii_Tu422-1,Desjardins,,Environment,VNBI,
SRS417676,Ug2459,Cryptococcus_neoformans var. grubii_Ug2459,Desjardins,SRR837084,Clinical,VNI,VNIb
SRS417678,Ug2462,Cryptococcus_neoformans var. grubii_Ug2462,Desjardins,,Clinical,VNII,
SRS417680,Ug2463,Cryptococcus_neoformans var. grubii_Ug2463,Desjardins,SRR837099,Clinical,VNI,VNIa-4
SRS429660,Bt210,Cryptococcus_neoformans var. grubii_Bt210,Desjardins,SRR868750,Clinical,VNI,VNIc
SRS502193,Bt142,Cryptococcus_neoformans var. grubii_Bt142,Desjardins,,Clinical,VNBI,
SRS520130,Bt35,Cryptococcus neoformans Bt35,Desjardins,,Clinical,VNBII,
SRS520173,A1-84-14,Cryptococcus neoformans var. grubii A1-84-14,Desjardins,SRR1063253,Environment,VNI,VNIb
SRS520174,LP-RSA2297,Cryptococcus neoformans var. grubii LP-RSA2297,Desjardins,SRR1063256,Clinical,VNI,VNIa-4
