sample,strain,name,dataset,run,source,lineage,vni_subdivision
SRS520177,MW-RSA1327,Cryptococcus neoformans var. grubii MW-RSA1327,Desjardins,,Clinical,VNII,
SRS520178,MW-RSA3834,Cryptococcus neoformans var. grubii MW-RSA3834,Desjardins,SRR1063265,Clinical,VNI,VNIc
SRS520179,MW-RSA3956,Cryptococcus neoformans var. grubii MW-RSA3956,Desjardins,,Clinical,VNII,
SRS520180,MW-RSA524,Cryptococcus neoformans var. grubii MW-RSA524,Desjardins,SRR1063269,Clinical,VNI,VNIc
SRS520181,MW-RSA913,Cryptococcus neoformans var. grubii MW-RSA913,Desjardins,,Clinical,VNBII,
SRS520182,WM626,Cryptococcus neoformans var. grubii WM626 (MMRL 3150),Desjardins,,Clinical,VNII,
SRS520184,TCl-11,Cryptococcus sp. TCl-11,Desjardins,SRR1063286,Clinical,VNI,VNIb
SRS520185,TCl-14,Cryptococcus sp. TCl-14,Desjardins,SRR1063288,Clinical,VNI,VNIb
ERS2541303,04CN-03-001,04CN-03-001,Ashton,ERR2624232,Clinical,VNI,VNIa-5
ERS2541302,04CN-03-002,04CN-03-002,Ashton,ERR2624486,Clinical,VNI,VNIa-4
ERS2541293,04CN-03-003,04CN-03-003,Ashton,ERR2624426,Clinical,VNI,VNIa-4
ERS2541301,04CN-03-004,04CN-03-004,Ashton,ERR2624478,Clinical,VNI,VNIa-4
ERS2541292,04CN-03-006,04CN-03-006,Ashton,ERR2624325,Clinical,VNI,VNIa-4
ERS2540976,04CN-03-008,04CN-03-008,Ashton,ERR2624146,Clinical,VNI,VNIa-4
ERS2541326,04CN-03-009,04CN-03-009,Ashton,ERR2624169,Clinical,VNI,VNIa-5
ERS2541116,04CN-03-011,04CN-03-011,Ashton,ERR2624104,Clinical,VNI,VNIa-4
ERS2541111,04CN-03-012,04CN-03-012,Ashton,ERR2624108,Clinical,VNI,VNIa-5
ERS2541099,04CN-03-013,04CN-03-013,Ashton,ERR2624313,Clinical,VNI,VNIa-4
ERS2541088,04CN-03-014,04CN-03-014,Ashton,ERR2624121,Clinical,VNI,VNIa-5
ERS2541157,04CN-03-015,04CN-03-015,Ashton,ERR2624355,Clinical,VNI,VNIa-4
ERS2541249,04CN-03-016,04CN-03-016,Ashton,ERR2624105,Clinical,VNI,VNIa-5
ERS2541283,04CN-03-017,04CN-03-017,Ashton,ERR2624408,Clinical,VNI,VNIa-4
ERS2541164,04CN-03-020,04CN-03-020,Ashton,ERR2624327,Clinical,VNI,VNIa-5
ERS2541154,04CN-03-021,04CN-03-021,Ashton,ERR2624502,Clinical,VNI,VNIa-5
ERS2541334,04CN-03-022,04CN-03-022,Ashton,ERR2624124,Clinical,VNI,VNIa-5
ERS2541115,04CN-03-024,04CN-03-024,Ashton,ERR2624401,Clinical,VNI,VNIa-5
ERS2541171,04CN-03-028,04CN-03-028,Ashton,ERR2624298,Clinical,VNI,VNIa-4
ERS2541256,04CN-03-031,04CN-03-031,Ashton,ERR2624093,Clinical,VNI,
ERS2541098,04CN-03-032,04CN-03-032,Ashton,ERR2624348,Clinical,VNI,VNIa-4
ERS2541270,04CN-03-036,04CN-03-036,Ashton,ERR2624474,Clinical,VNI,VNIa-93
ERS2541244,04CN-03-037,04CN-03-037,Ashton,ERR2624424,Clinical,VNI,VNIa-4
ERS2541136,04CN-03-038,04CN-03-038,Ashton,ERR2624120,Clinical,VNI,VNIa-93
ERS2541212,04CN-03-039,04CN-03-039,Ashton,ERR2624354,Clinical,VNI,VNIa-5
ERS2541275,04CN-03-040,04CN-03-040,Ashton,ERR2624443,Clinical,VNI,VNIa-4
ERS2541226,04CN-03-042,04CN-03-042,Ashton,ERR2624365,Clinical,VNI,VNIa-32
ERS2541216,04CN-03-046,04CN-03-046,Ashton,ERR2624453,Clinical,VNI,VNIa-4
ERS2541331,04CN-03-047,04CN-03-047,Ashton,ERR2624393,Clinical,VNI,VNIa-5
ERS2541184,04CN-03-049,04CN-03-049,Ashton,ERR2624258,Clinical,VNI,VNIa-93
ERS2541121,04CN-03-050,04CN-03-050,Ashton,ERR2624188,Clinical,VNI,VNIa-93
ERS2541178,04CN-03-051,04CN-03-051,Ashton,ERR2624138,Clinical,VNI,VNIa-5
ERS2541267,04CN-03-052,04CN-03-052,Ashton,ERR2624273,Clinical,VNI,VNIa-4
ERS2541138,04CN-03-053,04CN-03-053,Ashton,ERR2624176,Clinical,VNI,VNIa-5
ERS2541117,04CN-03-056,04CN-03-056,Ashton,ERR2624119,Clinical,VNI,VNIa-4
ERS2541150,04CN-03-058,04CN-03-058,Ashton,ERR2624388,Clinical,VNI,VNIa-5
ERS2541259,04CN-03-059,04CN-03-059,Ashton,ERR2624445,Clinical,VNI,VNIa-4
ERS2541148,04CN-03-061,04CN-03-061,Ashton,ERR2624187,Clinical,VNI,VNIa-4
ERS2541196,04CN-03-062,04CN-03-062,Ashton,ERR2624411,Clinical,VNI,VNIa-93
ERS2541234,04CN-03-063,04CN-03-063,Ashton,ERR2624489,Clinical,VNI,VNIa-5
ERS2541225,04CN-03-064,04CN-03-064,Ashton,ERR2624283,Clinical,VNI,VNIa-4
ERS2541204,04CN-03-067,04CN-03-067,Ashton,ERR2624488,Clinical,VNI,VNIa-4
ERS2541094,04CN-03-068,04CN-03-068,Ashton,ERR2624333,Clinical,VNI,VNIa-4
ERS2541229,04CN-03-069,04CN-03-069,Ashton,ERR2624125,Clinical,VNI,VNIa-5
ERS2541147,04CN-03-072,04CN-03-072,Ashton,ERR2624091,Clinical,VNI,VNIa-93
ERS2541211,04CN-03-073,04CN-03-073,Ashton,ERR2624155,Clinical,VNI,VNIa-5
ERS2541170,04CN-03-074,04CN-03-074,Ashton,ERR2624467,Clinical,VNI,VNII
ERS2541288,04CN-03-075,04CN-03-075,Ashton,ERR2624459,Clinical,VNI,VNIa-4
ERS2541194,04CN-03-076,04CN-03-076,Ashton,ERR2624199,Clinical,VNI,VNIa-5
ERS2541181,04CN-03-077,04CN-03-077,Ashton,ERR2624464,Clinical,VNI,VNIa-5
ERS2541266,04CN-03-078,04CN-03-078,Ashton,ERR2624305,Clinical,VNI,VNIa-4
ERS2541251,04CN-03-081,04CN-03-081,Ashton,ERR2624110,Clinical,VNI,VNIa-5
ERS2541146,04CN-03-082,04CN-03-082,Ashton,ERR2624412,Clinical,VNI,VNIa-4
ERS2541180,04CN-03-084,04CN-03-084,Ashton,ERR2624241,Clinical,VNI,VNIa-4
ERS2541190,04CN-03-085,04CN-03-085,Ashton,ERR2624248,Clinical,VNI,VNIa-4
ERS2541120,04CN-03-086,04CN-03-086,Ashton,ERR2624460,Clinical,VNI,VNIa-4
ERS2541093,04CN-03-087,04CN-03-087,Ashton,ERR2624435,Clinical,VNI,VNIa-4
ERS2541130,04CN-03-088,04CN-03-088,Ashton,ERR2624180,Clinical,VNI,VNII
ERS2541142,04CN-03-089,04CN-03-089,Ashton,ERR2624234,Clinical,VNI,VNIa-5
ERS2541205,04CN-03-090,04CN-03-090,Ashton,ERR2624389,Clinical,VNI,VNIa-5
ERS2541085,04CN-03-091,04CN-03-091,Ashton,ERR2624378,Clinical,VNI,VNIa-5
ERS2541250,04CN-03-092,04CN-03-092,Ashton,ERR2624143,Clinical,VNI,VNIa-4
ERS2541248,04CN-03-093,04CN-03-093,Ashton,ERR2624129,Clinical,VNI,VNIa-4
ERS2541271,04CN-03-094,04CN-03-094,Ashton,ERR2624303,Clinical,VNI,VNIa-5
ERS2541104,04CN-03-095,04CN-03-095,Ashton,ERR2624179,Clinical,VNI,VNIa-4
ERS2541177,04CN-03-098,04CN-03-098,Ashton,ERR2624160,Clinical,VNI,VNIa-4
ERS2541232,04CN-03-099,04CN-03-099,Ashton,ERR2624332,Clinical,VNI,VNIa-5
ERS2541160,04CN-03-100,04CN-03-100,Ashton,ERR2624094,Clinical,VNI,VNIa-4
ERS2541113,04CN-03-101,04CN-03-101,Ashton,ERR2624117,Clinical,VNI,VNIa-93
ERS2541084,04CN-03-102,04CN-03-102,Ashton,ERR2624128,Clinical,VNI,VNIa-5
ERS2541289,04CN-11-001,04CN-11-001,Ashton,ERR2624366,Clinical,VNI,VNIa-4
ERS2541268,04CN-11-003,04CN-11-003,Ashton,ERR2624431,Clinical,VNI,VNIa-4
ERS2541236,04CN-11-004,04CN-11-004,Ashton,ERR2624197,Clinical,VNI,VNIa-5
ERS2541108,04CN-11-005,04CN-11-005,Ashton,ERR2624475,Clinical,VNI,VNIa-4
ERS2541213,04CN-11-006,04CN-11-006,Ashton,ERR2624420,Clinical,VNI,VNIa-4
ERS2541163,04CN-11-007,04CN-11-007,Ashton,ERR2624255,Clinical,VNI,VNIa-4
ERS2541186,04CN-11-008,04CN-11-008,Ashton,ERR2624330,Clinical,VNI,VNIa-4
ERS2541238,04CN-11-009,04CN-11-009,Ashton,ERR2624363,Clinical,VNI,VNIa-5
ERS2541219,04CN-11-010,04CN-11-010,Ashton,ERR2624376,Clinical,VNI,VNIa-4
ERS2541286,04CN-11-011,04CN-11-011,Ashton,ERR2624153,Clinical,VNI,VNIa-4
ERS2541141,04CN-11-012,04CN-11-012,Ashton,ERR2624206,Clinical,VNI,VNIa-4
ERS2541140,04CN-11-013,04CN-11-013,Ashton,ERR2624149,Clinical,VNI,VNIa-93
ERS2541135,04CN-11-014,04CN-11-014,Ashton,ERR2624392,Clinical,VNI,VNIa-4
ERS2541166,04CN-11-015,04CN-11-015,Ashton,ERR2624101,Clinical,VNI,VNIa-4
ERS2541241,04CN-11-018,04CN-11-018,Ashton,ERR2624144,Clinical,VNI,VNIa-4
ERS2541221,04CN-11-019,04CN-11-019,Ashton,ERR2624375,Clinical,VNI,VNIa-4
ERS2541124,04CN-11-020,04CN-11-020,Ashton,ERR2624290,Clinical,VNI,VNIa-5
ERS2541083,04CN-11-021,04CN-11-021,Ashton,ERR2624338,Clinical,VNI,VNIa-5
ERS2541215,04CN-11-022,04CN-11-022,Ashton,ERR2624312,Clinical,VNI,VNIa-5
ERS2541280,04CN-20-004,04CN-20-004,Ashton,ERR2624461,Clinical,VNI,VNIa-4
ERS2541182,04CN-20-006,04CN-20-006,Ashton,ERR2624322,Clinical,VNI,VNIa-5
ERS2541222,04CN-30-001,04CN-30-001,Ashton,ERR2624116,Clinical,VNI,VNIa-4
ERS2541332,04CN-30-002,04CN-30-002,Ashton,ERR2624175,Clinical,VNI,VNIa-4
ERS2541107,04CN-30-008,04CN-30-008,Ashton,ERR2624496,Clinical,VNI,VNIa-4
ERS2541167,04CN-30-016,04CN-30-016,Ashton,ERR2624134,Clinical,VNI,VNIa-5
ERS2541172,04CN-30-019,04CN-30-019,Ashton,ERR2624398,Clinical,VNI,VNIa-5
ERS2541060,04CN-32-001,04CN-32-001,Ashton,ERR2624168,Clinical,VNI,VNIa-4
ERS2541016,04CN-32-004,04CN-32-004,Ashton,ERR2624346,Clinical,VNI,VNIa-4
ERS2541307,04CN-32-005,04CN-32-005,Ashton,ERR2624201,Clinical,VNI,VNIa-4
ERS2541312,04CN-32-011,04CN-32-011,Ashton,ERR2624178,Clinical,VNI,VNIa-4
ERS2540948,04CN-32-019,04CN-32-019,Ashton,ERR2624439,Clinical,VNI,VNIa-4
ERS2540967,04CN-32-020,04CN-32-020,Ashton,ERR2624479,Clinical,VNI,VNIa-4
ERS2541314,04CN-32-025,04CN-32-025,Ashton,ERR2624359,Clinical,VNI,VNIa-4
ERS2540937,04CN-32-031,04CN-32-031,Ashton,ERR2624449,Clinical,VNI,VNIa-4
ERS2540954,04CN-32-040,04CN-32-040,Ashton,ERR2624326,Clinical,VNI,VNIa-4
ERS2541319,04CN-32-042,04CN-32-042,Ashton,ERR2624470,Clinical,VNI,VNIa-5
ERS2541300,04CN-32-043,04CN-32-043,Ashton,ERR2624410,Clinical,VNI,VNIa-4
ERS2541272,04CN-32-044B,04CN-32-044B,Ashton,ERR2624269,Clinical,VNI,VNIa-4
ERS2541290,04CN-32-053,04CN-32-053,Ashton,ERR2624271,Clinical,VNI,VNIa-5
ERS2541294,04CN-32-059,04CN-32-059,Ashton,ERR2624441,Clinical,VNI,VNIa-4
ERS2541299,04CN-32-067,04CN-32-067,Ashton,ERR2624239,Clinical,VNI,VNIa-4
ERS2541298,04CN-32-071,04CN-32-071,Ashton,ERR2624291,Clinical,VNI,VNIa-4
ERS2541297,04CN-32-074,04CN-32-074,Ashton,ERR2624195,Clinical,VNI,VNIa-4
ERS2541291,04CN-32-083,04CN-32-083,Ashton,ERR2624276,Clinical,VNI,VNIa-4
ERS2541295,04CN-32-084,04CN-32-084,Ashton,ERR2624427,Clinical,VNI,VNIa-4
ERS2541296,04CN-32-086,04CN-32-086,Ashton,ERR2624430,Clinical,VNI,VNIa-4
ERS2541027,04CN-32-089,04CN-32-089,Ashton,ERR2624165,Clinical,VNI,VNIa-4
ERS2541074,04CN-32-090,04CN-32-090,Ashton,ERR2624162,Clinical,VNI,VNIa-4
ERS2540930,04CN-32-093,04CN-32-093,Ashton,ERR2624250,Clinical,VNI,VNIa-4
ERS2541026,04CN-32-105,04CN-32-105,Ashton,ERR2624132,Clinical,VNI,VNIa-4
ERS2541015,04CN-32-106,04CN-32-106,Ashton,ERR2624422,Clinical,VNI,VNIa-4
ERS2540946,04CN-33-002,04CN-33-002,Ashton,ERR2624437,Clinical,VNI,VNIa-4
ERS2541048,04CN-33-004,04CN-33-004,Ashton,ERR2624164,Clinical,VNI,VNIa-4
ERS2541010,04CN-33-015,04CN-33-015,Ashton,ERR2624320,Clinical,VNI,VNIa-4
ERS2541004,04CN-33-023,04CN-33-023,Ashton,ERR2624185,Clinical,VNI,VNIa-4
ERS2540939,04CN-33-026,04CN-33-026,Ashton,ERR2624150,Clinical,VNI,VNIa-4
ERS2541011,04CN-33-034,04CN-33-034,Ashton,ERR2624096,Clinical,VNI,VNIa-4
ERS2541025,04CN-33-045,04CN-33-045,Ashton,ERR2624140,Clinical,VNI,VNIa-4
ERS2541076,04CN-33-061,04CN-33-061,Ashton,ERR2624154,Clinical,VNI,VNIa-4
ERS2540940,04CN-33-062,04CN-33-062,Ashton,ERR2624099,Clinical,VNI,VNIa-4
ERS2540982,04CN-33-065,04CN-33-065,Ashton,ERR2624198,Clinical,VNI,VNIa-4
ERS2540929,04CN-33-066,04CN-33-066,Ashton,ERR2624440,Clinical,VNI,VNIa-4
ERS2540990,04CN-33-067,04CN-33-067,Ashton,ERR2624221,Clinical,VNI,VNIa-4
ERS2540949,04CN-33-068,04CN-33-068,Ashton,ERR2624103,Clinical,VNI,VNIa-5
ERS2540997,04CN-33-093,04CN-33-093,Ashton,ERR2624266,Clinical,VNI,VNIa-4
ERS2540957,04CN-33-094,04CN-33-094,Ashton,ERR2624251,Clinical,VNI,VNIa-5
ERS2540962,04CN-63-001,04CN-63-001,Ashton,ERR2624118,Clinical,VNI,VNIa-93
ERS2541054,04CN-63-002,04CN-63-002,Ashton,ERR2624245,Clinical,VNI,VNIa-5
ERS2540944,04CN-63-007,04CN-63-007,Ashton,ERR2624448,Clinical,VNI,VNIa-X
ERS2540970,04CN-63-008,04CN-63-008,Ashton,ERR2624493,Clinical,VNI,VNIa-5
ERS2540956,04CN-63-009,04CN-63-009,Ashton,ERR2624265,Clinical,VNI,VNIa-93
ERS2540971,04CN-63-012,04CN-63-012,Ashton,ERR2624238,Clinical,VNI,VNIa-Y
ERS2540955,04CN-63-019,04CN-63-019,Ashton,ERR2624249,Clinical,VNI,VNIa-32
ERS2540998,04CN-63-022,04CN-63-022,Ashton,ERR2624284,Clinical,VNI,VNIa-93
ERS2540952,04CN-63-023,04CN-63-023,Ashton,ERR2624308,Clinical,VNI,VNIa-93
ERS2540979,04CN-63-024,04CN-63-024,Ashton,ERR2624421,Clinical,VNI,VNIa-93
ERS2540974,04CN-63-033,04CN-63-033,Ashton,ERR2624233,Clinical,VNI,VNIa-5
ERS2541305,04CN-63-036,04CN-63-036,Ashton,ERR2624319,Clinical,VNI,VNIa-32
ERS2540965,04CN-63-037,04CN-63-037,Ashton,ERR2624236,Clinical,VNI,VNIa-X
ERS2541075,04CN-64-001,04CN-64-001,Ashton,ERR2624499,Clinical,VNI,VNIa-93
ERS2541037,04CN-64-002,04CN-64-002,Ashton,ERR2624222,Clinical,VNI,VNIa-5
ERS2541020,04CN-64-006,04CN-64-006,Ashton,ERR2624127,Clinical,VNI,VNIa-4
ERS2541067,04CN-64-007,04CN-64-007,Ashton,ERR2624463,Clinical,VNI,VNIa-93
ERS2541022,04CN-64-008,04CN-64-008,Ashton,ERR2624115,Clinical,VNI,VNIa-93
ERS2540980,04CN-64-011,04CN-64-011,Ashton,ERR2624369,Clinical,VNI,VNIa-93
ERS2540993,04CN-64-014,04CN-64-014,Ashton,ERR2624159,Clinical,VNI,VNIa-5
ERS2541006,04CN-64-019,04CN-64-019,Ashton,ERR2624429,Clinical,VNI,VNIb
ERS2540951,04CN-64-024,04CN-64-024,Ashton,ERR2624384,Clinical,VNI,VNIa-93
ERS2540988,04CN-64-027,04CN-64-027,Ashton,ERR2624192,Clinical,VNI,VNIa-93
ERS2541038,04CN-64-028,04CN-64-028,Ashton,ERR2624288,Clinical,VNI,VNIa-93
ERS2541005,04CN-64-029,04CN-64-029,Ashton,ERR2624216,Clinical,VNI,VNIa-outlier
ERS2540989,04CN-64-030,04CN-64-030,Ashton,ERR2624447,Clinical,VNI,VNIa-93
ERS2541008,04CN-64-032,04CN-64-032,Ashton,ERR2624442,Clinical,VNI,VNIa-93
ERS2540994,04CN-64-033,04CN-64-033,Ashton,ERR2624280,Clinical,VNI,VNIa-93
ERS2540999,04CN-64-037,04CN-64-037,Ashton,ERR2624231,Clinical,VNI,VNIa-5
ERS2540968,04CN-64-039,04CN-64-039,Ashton,ERR2624131,Clinical,VNI,VNIa-93
ERS2540960,04CN-64-041,04CN-64-041,Ashton,ERR2624371,Clinical,VNI,VNIa-93
ERS2541336,04CN-64-042,04CN-64-042,Ashton,ERR2624173,Clinical,VNI,VNIa-93
ERS2540934,04CN-64-046,04CN-64-046,Ashton,ERR2624490,Clinical,VNI,VNIa-93
ERS2540966,04CN-64-047,04CN-64-047,Ashton,ERR2624324,Clinical,VNI,VNIa-93
ERS2540961,04CN-64-048,04CN-64-048,Ashton,ERR2624286,Clinical,VNI,VNIa-93
ERS2540922,04CN-64-053,04CN-64-053,Ashton,ERR2624186,Clinical,VNI,VNIa-Y
ERS2541031,04CN-64-059,04CN-64-059,Ashton,ERR2624148,Clinical,VNI,VNIa-93
ERS2541063,04CN-64-061,04CN-64-061,Ashton,ERR2624501,Clinical,VNI,VNIa-93
ERS2540987,04CN-64-064,04CN-64-064,Ashton,ERR2624226,Clinical,VNI,VNIa-93
ERS2540972,04CN-64-065,04CN-64-065,Ashton,ERR2624485,Clinical,VNI,VNIa-32
ERS2541039,04CN-64-067,04CN-64-067,Ashton,ERR2624399,Clinical,VNI,VNIa-93
ERS2540941,04CN-64-068,04CN-64-068,Ashton,ERR2624307,Clinical,VNI,VNIa-93
ERS2541045,04CN-64-069,04CN-64-069,Ashton,ERR2624209,Clinical,VNI,VNIa-93
ERS2541044,04CN-64-074,04CN-64-074,Ashton,ERR2624414,Clinical,VNI,VNIa-93
ERS2541064,04CN-64-075,04CN-64-075,Ashton,ERR2624174,Clinical,VNI,VNIa-93
ERS2541313,04CN-64-076,04CN-64-076,Ashton,ERR2624262,Clinical,VNI,VNIa-93
ERS2541041,04CN-64-077,04CN-64-077,Ashton,ERR2624400,Clinical,VNI,VNIa-93
ERS2541066,04CN-64-078,04CN-64-078,Ashton,ERR2624360,Clinical,VNI,VNIa-93
ERS2540977,04CN-64-080,04CN-64-080,Ashton,ERR2624292,Clinical,VNI,VNIa-93
ERS2541308,04CN-64-081,04CN-64-081,Ashton,ERR2624191,Clinical,VNI,VNIa-Y
ERS2541061,04CN-64-088,04CN-64-088,Ashton,ERR2624166,Clinical,VNI,VNIa-93
ERS2541073,04CN-64-089,04CN-64-089,Ashton,ERR2624208,Clinical,VNI,VNIa-93
ERS2541317,04CN-64-090,04CN-64-090,Ashton,ERR2624122,Clinical,VNI,VNIa-5
ERS2541050,04CN-64-092,04CN-64-092,Ashton,ERR2624285,Clinical,VNI,
ERS2541017,04CN-64-093,04CN-64-093,Ashton,ERR2624306,Clinical,VNI,VNIa-Y
ERS2541052,04CN-64-097,04CN-64-097,Ashton,ERR2624270,Clinical,VNI,VNIa-outlier
ERS2541021,04CN-64-099,04CN-64-099,Ashton,ERR2624352,Clinical,VNI,VNIa-93
ERS2540933,04CN-64-100,04CN-64-100,Ashton,ERR2624142,Clinical,VNI,VNIa-93
ERS2540969,04CN-64-101,04CN-64-101,Ashton,ERR2624425,Clinical,VNI,VNIa-93
ERS2540984,04CN-64-105,04CN-64-105,Ashton,ERR2624240,Clinical,VNI,VNIa-93
ERS2541030,04CN-64-116,04CN-64-116,Ashton,ERR2624300,Clinical,VNI,VNIa-Y
ERS2540932,04CN-64-117,04CN-64-117,Ashton,ERR2624385,Clinical,VNI,VNIa-93
ERS2541009,04CN-64-127,04CN-64-127,Ashton,ERR2624466,Clinical,VNI,VNIa-outlier
ERS2541018,04CN-64-128,04CN-64-128,Ashton,ERR2624225,Clinical,VNI,VNIa-93
ERS2541000,04CN-64-129,04CN-64-129,Ashton,ERR2624193,Clinical,VNI,VNIa-93
ERS2540958,04CN-64-134,04CN-64-134,Ashton,ERR2624438,Clinical,VNI,VNIa-93
ERS2541032,04CN-64-136,04CN-64-136,Ashton,ERR2624497,Clinical,VNI,VNIa-5
ERS2541068,04CN-64-138,04CN-64-138,Ashton,ERR2624446,Clinical,VNI,VNIa-93
ERS2541028,04CN-64-150,04CN-64-150,Ashton,ERR2624465,Clinical,VNI,VNIa-93
ERS2540986,04CN-65-001,04CN-65-001,Ashton,ERR2624214,Clinical,VNI,VNIa-93
